nohup: ignoring input
训练集大小: 14475
验证集大小: 1609
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:16,  5.54s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.52s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.17s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:16<00:00,  3.72s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:16<00:00,  4.04s/it]
/usr/src/myenv/lib/python3.8/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': dataset_text_field, max_seq_length, packing. Will not be supported from version '1.0.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/usr/src/myenv/lib/python3.8/site-packages/trl/trainer/sft_trainer.py:195: UserWarning: You passed a `packing` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/usr/src/myenv/lib/python3.8/site-packages/trl/trainer/sft_trainer.py:283: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/usr/src/myenv/lib/python3.8/site-packages/trl/trainer/sft_trainer.py:321: UserWarning: You passed a `dataset_text_field` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/usr/src/myenv/lib/python3.8/site-packages/trl/trainer/sft_trainer.py:401: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `SFTTrainer.__init__`. Use `processing_class` instead.
  super().__init__(
trainable params: 20,185,088 || all params: 7,635,801,600 || trainable%: 0.2643
开始训练...
  0%|          | 0/915 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/usr/src/myenv/lib/python3.8/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/usr/src/myenv/lib/python3.8/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/usr/src/myenv/lib/python3.8/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
/usr/src/myenv/lib/python3.8/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
  0%|          | 1/915 [00:18<4:46:26, 18.80s/it]  0%|          | 2/915 [00:28<3:21:09, 13.22s/it]  0%|          | 3/915 [00:37<2:53:57, 11.44s/it]  0%|          | 4/915 [00:46<2:41:10, 10.62s/it]  1%|          | 5/915 [00:56<2:34:05, 10.16s/it]  1%|          | 6/915 [01:05<2:29:49,  9.89s/it]  1%|          | 7/915 [01:14<2:27:04,  9.72s/it]  1%|          | 8/915 [01:24<2:25:13,  9.61s/it]  1%|          | 9/915 [01:33<2:23:57,  9.53s/it]  1%|          | 10/915 [01:42<2:23:02,  9.48s/it]                                                    1%|          | 10/915 [01:42<2:23:02,  9.48s/it]  1%|          | 11/915 [01:52<2:22:23,  9.45s/it]  1%|▏         | 12/915 [02:01<2:21:54,  9.43s/it]  1%|▏         | 13/915 [02:11<2:21:30,  9.41s/it]  2%|▏         | 14/915 [02:20<2:21:13,  9.40s/it]  2%|▏         | 15/915 [02:29<2:20:57,  9.40s/it]  2%|▏         | 16/915 [02:39<2:20:44,  9.39s/it]  2%|▏         | 17/915 [02:48<2:20:31,  9.39s/it]  2%|▏         | 18/915 [02:58<2:20:22,  9.39s/it]  2%|▏         | 19/915 [03:07<2:20:10,  9.39s/it]  2%|▏         | 20/915 [03:16<2:19:59,  9.38s/it]                                                    2%|▏         | 20/915 [03:16<2:19:59,  9.38s/it]  2%|▏         | 21/915 [03:26<2:19:48,  9.38s/it]  2%|▏         | 22/915 [03:35<2:19:37,  9.38s/it]  3%|▎         | 23/915 [03:44<2:19:26,  9.38s/it]  3%|▎         | 24/915 [03:54<2:19:17,  9.38s/it]  3%|▎         | 25/915 [04:03<2:19:08,  9.38s/it]  3%|▎         | 26/915 [04:13<2:18:59,  9.38s/it]  3%|▎         | 27/915 [04:22<2:18:48,  9.38s/it]  3%|▎         | 28/915 [04:31<2:18:39,  9.38s/it]  3%|▎         | 29/915 [04:41<2:18:29,  9.38s/it]  3%|▎         | 30/915 [04:50<2:18:18,  9.38s/it]                                                    3%|▎         | 30/915 [04:50<2:18:18,  9.38s/it]  3%|▎         | 31/915 [04:59<2:18:09,  9.38s/it]  3%|▎         | 32/915 [05:09<2:18:00,  9.38s/it]  4%|▎         | 33/915 [05:18<2:17:50,  9.38s/it]  4%|▎         | 34/915 [05:28<2:17:41,  9.38s/it]  4%|▍         | 35/915 [05:37<2:17:32,  9.38s/it]  4%|▍         | 36/915 [05:46<2:17:23,  9.38s/it]  4%|▍         | 37/915 [05:56<2:17:14,  9.38s/it]  4%|▍         | 38/915 [06:05<2:17:05,  9.38s/it]  4%|▍         | 39/915 [06:14<2:16:56,  9.38s/it]  4%|▍         | 40/915 [06:24<2:16:46,  9.38s/it]                                                    4%|▍         | 40/915 [06:24<2:16:46,  9.38s/it]  4%|▍         | 41/915 [06:33<2:16:37,  9.38s/it]  5%|▍         | 42/915 [06:43<2:16:31,  9.38s/it]  5%|▍         | 43/915 [06:52<2:16:22,  9.38s/it]  5%|▍         | 44/915 [07:01<2:16:12,  9.38s/it]  5%|▍         | 45/915 [07:11<2:16:02,  9.38s/it]  5%|▌         | 46/915 [07:20<2:15:52,  9.38s/it]  5%|▌         | 47/915 [07:30<2:15:42,  9.38s/it]  5%|▌         | 48/915 [07:39<2:15:33,  9.38s/it]  5%|▌         | 49/915 [07:48<2:15:24,  9.38s/it]  5%|▌         | 50/915 [07:58<2:15:15,  9.38s/it]                                                    5%|▌         | 50/915 [07:58<2:15:15,  9.38s/it]  6%|▌         | 51/915 [08:07<2:15:04,  9.38s/it]  6%|▌         | 52/915 [08:16<2:14:55,  9.38s/it]  6%|▌         | 53/915 [08:26<2:14:46,  9.38s/it]  6%|▌         | 54/915 [08:35<2:14:36,  9.38s/it]  6%|▌         | 55/915 [08:45<2:14:26,  9.38s/it]  6%|▌         | 56/915 [08:54<2:14:16,  9.38s/it]  6%|▌         | 57/915 [09:03<2:14:06,  9.38s/it]  6%|▋         | 58/915 [09:13<2:13:58,  9.38s/it]  6%|▋         | 59/915 [09:22<2:13:48,  9.38s/it]  7%|▋         | 60/915 [09:31<2:13:39,  9.38s/it]                                                    7%|▋         | 60/915 [09:31<2:13:39,  9.38s/it]  7%|▋         | 61/915 [09:41<2:13:29,  9.38s/it]  7%|▋         | 62/915 [09:50<2:13:21,  9.38s/it]  7%|▋         | 63/915 [10:00<2:13:11,  9.38s/it]  7%|▋         | 64/915 [10:09<2:13:01,  9.38s/it]  7%|▋         | 65/915 [10:18<2:12:51,  9.38s/it]  7%|▋         | 66/915 [10:28<2:12:43,  9.38s/it]  7%|▋         | 67/915 [10:37<2:12:33,  9.38s/it]  7%|▋         | 68/915 [10:47<2:12:24,  9.38s/it]  8%|▊         | 69/915 [10:56<2:12:14,  9.38s/it]  8%|▊         | 70/915 [11:05<2:12:05,  9.38s/it]                                                    8%|▊         | 70/915 [11:05<2:12:05,  9.38s/it]  8%|▊         | 71/915 [11:15<2:11:55,  9.38s/it]  8%|▊         | 72/915 [11:24<2:11:45,  9.38s/it]  8%|▊         | 73/915 [11:33<2:11:35,  9.38s/it]  8%|▊         | 74/915 [11:43<2:11:25,  9.38s/it]  8%|▊         | 75/915 [11:52<2:11:16,  9.38s/it]  8%|▊         | 76/915 [12:02<2:11:07,  9.38s/it]  8%|▊         | 77/915 [12:11<2:10:57,  9.38s/it]  9%|▊         | 78/915 [12:20<2:10:48,  9.38s/it]  9%|▊         | 79/915 [12:30<2:10:38,  9.38s/it]  9%|▊         | 80/915 [12:39<2:10:28,  9.38s/it]                                                    9%|▊         | 80/915 [12:39<2:10:28,  9.38s/it]  9%|▉         | 81/915 [12:48<2:10:20,  9.38s/it]  9%|▉         | 82/915 [12:58<2:10:10,  9.38s/it]  9%|▉         | 83/915 [13:07<2:10:01,  9.38s/it]  9%|▉         | 84/915 [13:17<2:09:51,  9.38s/it]  9%|▉         | 85/915 [13:26<2:09:42,  9.38s/it]  9%|▉         | 86/915 [13:35<2:09:32,  9.38s/it] 10%|▉         | 87/915 [13:45<2:09:22,  9.37s/it] 10%|▉         | 88/915 [13:54<2:09:13,  9.38s/it] 10%|▉         | 89/915 [14:03<2:09:05,  9.38s/it] 10%|▉         | 90/915 [14:13<2:08:55,  9.38s/it]                                                   10%|▉         | 90/915 [14:13<2:08:55,  9.38s/it] 10%|▉         | 91/915 [14:22<2:08:45,  9.38s/it] 10%|█         | 92/915 [14:32<2:08:36,  9.38s/it] 10%|█         | 93/915 [14:41<2:08:26,  9.38s/it] 10%|█         | 94/915 [14:50<2:08:18,  9.38s/it] 10%|█         | 95/915 [15:00<2:08:07,  9.38s/it] 10%|█         | 96/915 [15:09<2:07:57,  9.37s/it] 11%|█         | 97/915 [15:18<2:07:47,  9.37s/it] 11%|█         | 98/915 [15:28<2:07:38,  9.37s/it] 11%|█         | 99/915 [15:37<2:07:29,  9.37s/it] 11%|█         | 100/915 [15:47<2:07:20,  9.38s/it]                                                    11%|█         | 100/915 [15:47<2:07:20,  9.38s/it]{'loss': 1.4908, 'grad_norm': 0.1771351546049118, 'learning_rate': 3.571428571428572e-05, 'epoch': 0.01}
{'loss': 1.4235, 'grad_norm': 0.21429207921028137, 'learning_rate': 7.142857142857143e-05, 'epoch': 0.02}
{'loss': 1.2947, 'grad_norm': 0.25227293372154236, 'learning_rate': 9.999874555770099e-05, 'epoch': 0.03}
{'loss': 1.1932, 'grad_norm': 0.2528951168060303, 'learning_rate': 9.995484668610897e-05, 'epoch': 0.04}
{'loss': 1.166, 'grad_norm': 0.28078973293304443, 'learning_rate': 9.984828863039008e-05, 'epoch': 0.05}
{'loss': 1.1032, 'grad_norm': 0.30291542410850525, 'learning_rate': 9.96792050480626e-05, 'epoch': 0.07}
{'loss': 1.1005, 'grad_norm': 0.3051913380622864, 'learning_rate': 9.944780802343906e-05, 'epoch': 0.08}
{'loss': 1.0867, 'grad_norm': 0.302285373210907, 'learning_rate': 9.915438780160546e-05, 'epoch': 0.09}
{'loss': 1.056, 'grad_norm': 0.32676899433135986, 'learning_rate': 9.879931242436208e-05, 'epoch': 0.1}
{'loss': 1.1001, 'grad_norm': 0.3294660747051239, 'learning_rate': 9.838302726858257e-05, 'epoch': 0.11}

  0%|          | 0/820 [00:00<?, ?it/s][A
  0%|          | 2/820 [00:00<02:15,  6.02it/s][A
  0%|          | 3/820 [00:00<03:56,  3.45it/s][A
  0%|          | 4/820 [00:01<04:48,  2.82it/s][A
  1%|          | 5/820 [00:01<05:19,  2.55it/s][A
  1%|          | 6/820 [00:02<05:38,  2.41it/s][A
  1%|          | 7/820 [00:02<05:50,  2.32it/s][A
  1%|          | 8/820 [00:03<05:58,  2.27it/s][A
  1%|          | 9/820 [00:03<06:02,  2.23it/s][A
  1%|          | 10/820 [00:04<06:06,  2.21it/s][A
  1%|▏         | 11/820 [00:04<06:08,  2.20it/s][A
  1%|▏         | 12/820 [00:04<06:09,  2.19it/s][A
  2%|▏         | 13/820 [00:05<06:10,  2.18it/s][A
  2%|▏         | 14/820 [00:05<06:10,  2.18it/s][A
  2%|▏         | 15/820 [00:06<06:10,  2.17it/s][A
  2%|▏         | 16/820 [00:06<06:10,  2.17it/s][A
  2%|▏         | 17/820 [00:07<06:10,  2.17it/s][A
  2%|▏         | 18/820 [00:07<06:10,  2.16it/s][A
  2%|▏         | 19/820 [00:08<06:10,  2.16it/s][A
  2%|▏         | 20/820 [00:08<06:10,  2.16it/s][A
  3%|▎         | 21/820 [00:09<06:09,  2.16it/s][A
  3%|▎         | 22/820 [00:09<06:09,  2.16it/s][A
  3%|▎         | 23/820 [00:10<06:08,  2.16it/s][A
  3%|▎         | 24/820 [00:10<06:08,  2.16it/s][A
  3%|▎         | 25/820 [00:10<06:07,  2.16it/s][A
  3%|▎         | 26/820 [00:11<06:07,  2.16it/s][A
  3%|▎         | 27/820 [00:11<06:06,  2.16it/s][A
  3%|▎         | 28/820 [00:12<06:06,  2.16it/s][A
  4%|▎         | 29/820 [00:12<06:05,  2.16it/s][A
  4%|▎         | 30/820 [00:13<06:05,  2.16it/s][A
  4%|▍         | 31/820 [00:13<06:05,  2.16it/s][A
  4%|▍         | 32/820 [00:14<06:04,  2.16it/s][A
  4%|▍         | 33/820 [00:14<06:04,  2.16it/s][A
  4%|▍         | 34/820 [00:15<06:03,  2.16it/s][A
  4%|▍         | 35/820 [00:15<06:03,  2.16it/s][A
  4%|▍         | 36/820 [00:16<06:02,  2.16it/s][A
  5%|▍         | 37/820 [00:16<06:02,  2.16it/s][A
  5%|▍         | 38/820 [00:16<06:01,  2.16it/s][A
  5%|▍         | 39/820 [00:17<06:01,  2.16it/s][A
  5%|▍         | 40/820 [00:17<06:00,  2.16it/s][A
  5%|▌         | 41/820 [00:18<06:00,  2.16it/s][A
  5%|▌         | 42/820 [00:18<05:59,  2.16it/s][A
  5%|▌         | 43/820 [00:19<05:59,  2.16it/s][A
  5%|▌         | 44/820 [00:19<05:58,  2.16it/s][A
  5%|▌         | 45/820 [00:20<05:58,  2.16it/s][A
  6%|▌         | 46/820 [00:20<05:57,  2.16it/s][A
  6%|▌         | 47/820 [00:21<05:57,  2.16it/s][A
  6%|▌         | 48/820 [00:21<05:57,  2.16it/s][A
  6%|▌         | 49/820 [00:22<05:56,  2.16it/s][A
  6%|▌         | 50/820 [00:22<05:56,  2.16it/s][A
  6%|▌         | 51/820 [00:23<05:56,  2.16it/s][A
  6%|▋         | 52/820 [00:23<05:55,  2.16it/s][A
  6%|▋         | 53/820 [00:23<05:54,  2.16it/s][A
  7%|▋         | 54/820 [00:24<05:54,  2.16it/s][A
  7%|▋         | 55/820 [00:24<05:53,  2.16it/s][A
  7%|▋         | 56/820 [00:25<05:53,  2.16it/s][A
  7%|▋         | 57/820 [00:25<05:52,  2.16it/s][A
  7%|▋         | 58/820 [00:26<05:52,  2.16it/s][A
  7%|▋         | 59/820 [00:26<05:52,  2.16it/s][A
  7%|▋         | 60/820 [00:27<05:51,  2.16it/s][A
  7%|▋         | 61/820 [00:27<05:51,  2.16it/s][A
  8%|▊         | 62/820 [00:28<05:50,  2.16it/s][A
  8%|▊         | 63/820 [00:28<05:50,  2.16it/s][A
  8%|▊         | 64/820 [00:29<05:49,  2.16it/s][A
  8%|▊         | 65/820 [00:29<05:49,  2.16it/s][A
  8%|▊         | 66/820 [00:29<05:48,  2.16it/s][A
  8%|▊         | 67/820 [00:30<05:48,  2.16it/s][A
  8%|▊         | 68/820 [00:30<05:47,  2.16it/s][A
  8%|▊         | 69/820 [00:31<05:47,  2.16it/s][A
  9%|▊         | 70/820 [00:31<05:46,  2.16it/s][A
  9%|▊         | 71/820 [00:32<05:46,  2.16it/s][A
  9%|▉         | 72/820 [00:32<05:45,  2.16it/s][A
  9%|▉         | 73/820 [00:33<05:45,  2.16it/s][A
  9%|▉         | 74/820 [00:33<05:45,  2.16it/s][A
  9%|▉         | 75/820 [00:34<05:44,  2.16it/s][A
  9%|▉         | 76/820 [00:34<05:44,  2.16it/s][A
  9%|▉         | 77/820 [00:35<05:43,  2.16it/s][A
 10%|▉         | 78/820 [00:35<05:42,  2.16it/s][A
 10%|▉         | 79/820 [00:35<05:42,  2.16it/s][A
 10%|▉         | 80/820 [00:36<05:41,  2.16it/s][A
 10%|▉         | 81/820 [00:36<05:41,  2.16it/s][A
 10%|█         | 82/820 [00:37<05:41,  2.16it/s][A
 10%|█         | 83/820 [00:37<05:40,  2.16it/s][A
 10%|█         | 84/820 [00:38<05:40,  2.16it/s][A
 10%|█         | 85/820 [00:38<05:40,  2.16it/s][A
 10%|█         | 86/820 [00:39<05:39,  2.16it/s][A
 11%|█         | 87/820 [00:39<05:39,  2.16it/s][A
 11%|█         | 88/820 [00:40<05:38,  2.16it/s][A
 11%|█         | 89/820 [00:40<05:38,  2.16it/s][A
 11%|█         | 90/820 [00:41<05:37,  2.16it/s][A
 11%|█         | 91/820 [00:41<05:37,  2.16it/s][A
 11%|█         | 92/820 [00:41<05:36,  2.16it/s][A
 11%|█▏        | 93/820 [00:42<05:36,  2.16it/s][A
 11%|█▏        | 94/820 [00:42<05:35,  2.16it/s][A
 12%|█▏        | 95/820 [00:43<05:35,  2.16it/s][A
 12%|█▏        | 96/820 [00:43<05:34,  2.16it/s][A
 12%|█▏        | 97/820 [00:44<05:34,  2.16it/s][A
 12%|█▏        | 98/820 [00:44<05:33,  2.16it/s][A
 12%|█▏        | 99/820 [00:45<05:33,  2.16it/s][A
 12%|█▏        | 100/820 [00:45<05:33,  2.16it/s][A
 12%|█▏        | 101/820 [00:46<05:32,  2.16it/s][A
 12%|█▏        | 102/820 [00:46<05:32,  2.16it/s][A
 13%|█▎        | 103/820 [00:47<05:31,  2.16it/s][A
 13%|█▎        | 104/820 [00:47<05:31,  2.16it/s][A
 13%|█▎        | 105/820 [00:47<05:30,  2.16it/s][A
 13%|█▎        | 106/820 [00:48<05:30,  2.16it/s][A
 13%|█▎        | 107/820 [00:48<05:29,  2.16it/s][A
 13%|█▎        | 108/820 [00:49<05:29,  2.16it/s][A
 13%|█▎        | 109/820 [00:49<05:28,  2.16it/s][A
 13%|█▎        | 110/820 [00:50<05:28,  2.16it/s][A
 14%|█▎        | 111/820 [00:50<05:28,  2.16it/s][A
 14%|█▎        | 112/820 [00:51<05:27,  2.16it/s][A
 14%|█▍        | 113/820 [00:51<05:26,  2.16it/s][A
 14%|█▍        | 114/820 [00:52<05:26,  2.16it/s][A
 14%|█▍        | 115/820 [00:52<05:26,  2.16it/s][A
 14%|█▍        | 116/820 [00:53<05:25,  2.16it/s][A
 14%|█▍        | 117/820 [00:53<05:25,  2.16it/s][A
 14%|█▍        | 118/820 [00:53<05:24,  2.16it/s][A
 15%|█▍        | 119/820 [00:54<05:24,  2.16it/s][A
 15%|█▍        | 120/820 [00:54<05:23,  2.16it/s][A
 15%|█▍        | 121/820 [00:55<05:23,  2.16it/s][A
 15%|█▍        | 122/820 [00:55<05:22,  2.16it/s][A
 15%|█▌        | 123/820 [00:56<05:22,  2.16it/s][A
 15%|█▌        | 124/820 [00:56<05:21,  2.16it/s][A
 15%|█▌        | 125/820 [00:57<05:21,  2.16it/s][A
 15%|█▌        | 126/820 [00:57<05:21,  2.16it/s][A
 15%|█▌        | 127/820 [00:58<05:20,  2.16it/s][A
 16%|█▌        | 128/820 [00:58<05:20,  2.16it/s][A
 16%|█▌        | 129/820 [00:59<05:19,  2.16it/s][A
 16%|█▌        | 130/820 [00:59<05:19,  2.16it/s][A
 16%|█▌        | 131/820 [01:00<05:18,  2.16it/s][A
 16%|█▌        | 132/820 [01:00<05:18,  2.16it/s][A
 16%|█▌        | 133/820 [01:00<05:18,  2.16it/s][A
 16%|█▋        | 134/820 [01:01<05:17,  2.16it/s][A
 16%|█▋        | 135/820 [01:01<05:17,  2.16it/s][A
 17%|█▋        | 136/820 [01:02<05:16,  2.16it/s][A
 17%|█▋        | 137/820 [01:02<05:16,  2.16it/s][A
 17%|█▋        | 138/820 [01:03<05:15,  2.16it/s][A
 17%|█▋        | 139/820 [01:03<05:14,  2.16it/s][A
 17%|█▋        | 140/820 [01:04<05:14,  2.16it/s][A
 17%|█▋        | 141/820 [01:04<05:14,  2.16it/s][A
 17%|█▋        | 142/820 [01:05<05:13,  2.16it/s][A
 17%|█▋        | 143/820 [01:05<05:13,  2.16it/s][A
 18%|█▊        | 144/820 [01:06<05:12,  2.16it/s][A
 18%|█▊        | 145/820 [01:06<05:12,  2.16it/s][A
 18%|█▊        | 146/820 [01:06<05:11,  2.16it/s][A
 18%|█▊        | 147/820 [01:07<05:11,  2.16it/s][A
 18%|█▊        | 148/820 [01:07<05:10,  2.16it/s][A
 18%|█▊        | 149/820 [01:08<05:10,  2.16it/s][A
 18%|█▊        | 150/820 [01:08<05:09,  2.16it/s][A
 18%|█▊        | 151/820 [01:09<05:09,  2.16it/s][A
 19%|█▊        | 152/820 [01:09<05:08,  2.16it/s][A
 19%|█▊        | 153/820 [01:10<05:08,  2.16it/s][A
 19%|█▉        | 154/820 [01:10<05:08,  2.16it/s][A
 19%|█▉        | 155/820 [01:11<05:07,  2.16it/s][A
 19%|█▉        | 156/820 [01:11<05:07,  2.16it/s][A
 19%|█▉        | 157/820 [01:12<05:06,  2.16it/s][A
 19%|█▉        | 158/820 [01:12<05:06,  2.16it/s][A
 19%|█▉        | 159/820 [01:12<05:05,  2.16it/s][A
 20%|█▉        | 160/820 [01:13<05:05,  2.16it/s][A
 20%|█▉        | 161/820 [01:13<05:04,  2.16it/s][A
 20%|█▉        | 162/820 [01:14<05:04,  2.16it/s][A
 20%|█▉        | 163/820 [01:14<05:03,  2.16it/s][A
 20%|██        | 164/820 [01:15<05:03,  2.16it/s][A
 20%|██        | 165/820 [01:15<05:03,  2.16it/s][A
 20%|██        | 166/820 [01:16<05:02,  2.16it/s][A
 20%|██        | 167/820 [01:16<05:02,  2.16it/s][A
 20%|██        | 168/820 [01:17<05:01,  2.16it/s][A
 21%|██        | 169/820 [01:17<05:01,  2.16it/s][A
 21%|██        | 170/820 [01:18<05:00,  2.16it/s][A
 21%|██        | 171/820 [01:18<05:00,  2.16it/s][A
 21%|██        | 172/820 [01:18<04:59,  2.16it/s][A
 21%|██        | 173/820 [01:19<04:59,  2.16it/s][A
 21%|██        | 174/820 [01:19<04:58,  2.16it/s][A
 21%|██▏       | 175/820 [01:20<04:58,  2.16it/s][A
 21%|██▏       | 176/820 [01:20<04:57,  2.16it/s][A
 22%|██▏       | 177/820 [01:21<04:57,  2.16it/s][A
 22%|██▏       | 178/820 [01:21<04:57,  2.16it/s][A
 22%|██▏       | 179/820 [01:22<04:56,  2.16it/s][A
